m1 (Msun), m2 (Msun), a0 (km), e0, afinal (km), efinal
4.39674774315 , 0.942544493542 , 624550186.918 , 0.481799862548 , 39910586.0548 , 0
3.6346458083 , 8.8501831178 , 845266379.919 , 0.627289316175 , 35247474.2558 , 0
1.17652649816 , 6.0881939915 , 1443461777.35 , 0.708014193264 , 44192707.2621 , 0
1.99369589153 , 8.70338712815 , 567294692.672 , 0.900545058538 , 5139662.36688 , 0
6.99747013832 , 7.59512471197 , 1093068816.88 , 0.162273027685 , 184013026.314 , 0
7.96866385178 , 9.78371079918 , 176143524.563 , 0.389275957991 , 14039960.1712 , 0
4.53289795768 , 5.74762307757 , 1037335781.5 , 0.84326959643 , 15695518.6075 , 0
7.13807346604 , 8.45814688138 , 598797534.264 , 0.846808785321 , 8832229.79653 , 0
6.41546998969 , 4.32019570653 , 507791195.026 , 0.232526077891 , 65954281.9909 , 0
2.27325818068 , 5.6169536052 , 243152210.159 , 0.0647636424091 , 73459583.1391 , 0
9.61113865115 , 3.574691099 , 1434521150.03 , 0.0119532811688 , 1262945124.41 , 0
6.79983320811 , 4.5493303526 , 585438945.545 , 0.407244967159 , 45986540.5118 , 0
6.23530465204 , 2.16299827894 , 1005569815.18 , 0.684002612437 , 34038380.5572 , 0
0.411691364587 , 3.94891727417 , 140425964.756 , 0.733387344516 , 3934327.59085 , 0
6.3738494265 , 7.22099807241 , 440110702.608 , 0.8780450028 , 5150261.89935 , 0
5.55075301183 , 9.34765959697 , 867273413.451 , 0.999152361263 , 55433.8020329 , 0
0.488291349284 , 8.06862495339 , 835245144.331 , 0.541098149149 , 44828320.6311 , 0
3.90964545243 , 0.797877176148 , 805789515.598 , 0.0347650472746 , 365769158.563 , 0
4.91936052001 , 3.21535811262 , 1284890164.0 , 0.921845158158 , 9244077.04127 , 0
3.54781401892 , 8.47860673683 , 1298541220.73 , 0.00530669229237 , 1298541220.73 , 0
2.90239664469 , 3.73739754993 , 1224121945.89 , 0.978568722737 , 2261980.17709 , 0
7.57901057622 , 7.2342231849 , 71042411.4544 , 0.745687295074 , 1870977.1497 , 0
3.49721074584 , 9.32974863909 , 1237876662.9 , 0.0574930599756 , 411147060.789 , 0
3.83771051679 , 7.1808688724 , 1093124504.2 , 0.566732112777 , 54250808.9642 , 0
6.84236817501 , 2.82743342672 , 173371987.396 , 0.405838396345 , 13473651.5134 , 0
4.23152986381 , 9.68103901424 , 644201348.568 , 0.631044332141 , 25958459.5442 , 0
0.388426547707 , 2.45270832192 , 73887321.348 , 0.716166318928 , 2205619.53595 , 0
5.95641958247 , 7.5120681947 , 203077593.492 , 0.78101185056 , 4416078.13632 , 0
2.75877199304 , 1.92210746413 , 358885742.511 , 0.309614504574 , 36808890.7304 , 0
2.38176633105 , 2.5869418196 , 102981675.971 , 0.695715763202 , 3327811.03437 , 0
1.10888200494 , 0.828931323266 , 417533727.384 , 0.730513057804 , 11653164.2957 , 0
5.15213827378 , 5.50384220425 , 1032896327.1 , 0.505010141037 , 61058602.9486 , 0
7.81616568068 , 9.36592974212 , 265866985.809 , 0.241233095601 , 33336451.9432 , 0
5.14300639133 , 2.757438923 , 539658784.494 , 0.504434794118 , 32099321.1318 , 0
1.8828628112 , 8.17646314428 , 976360461.328 , 0.0200627562952 , 628816372.729 , 0
8.53371876024 , 5.65748605986 , 961403508.749 , 0.163359000703 , 160137950.802 , 0
2.61621285195 , 0.86732703962 , 808399457.312 , 0.922571426165 , 5745941.34521 , 0
0.348178272091 , 5.54398636545 , 610077981.263 , 0.90926337571 , 5123401.13656 , 0
5.49039875433 , 4.62338566246 , 970293494.459 , 0.984489695594 , 1271802.29626 , 0
8.75821767452 , 3.37176328981 , 804496626.238 , 0.196483268396 , 117530751.891 , 0
1.67337909322 , 9.24519732487 , 640566043.166 , 0.621618212357 , 27233895.5883 , 0
9.70687324988 , 8.45548412315 , 400679019.195 , 0.335642608386 , 38377618.27 , 0
1.90651038467 , 8.75324461567 , 1166171206.84 , 0.315487323842 , 116983383.709 , 0
4.23213083761 , 0.749587955601 , 148386231.638 , 0.655962765497 , 5553334.0 , 0
4.85235659936 , 2.61351132007 , 1333393234.02 , 0.535921786406 , 72890663.678 , 0
9.25086456945 , 7.65543043367 , 1301739507.43 , 0.344307214892 , 121557601.698 , 0
3.29235510968 , 5.82848595496 , 764721746.15 , 0.506901784811 , 43672356.1357 , 0
3.22510570425 , 1.23997579166 , 1032887712.96 , 0.463606602526 , 69410595.4271 , 0
6.83578712625 , 2.50171708089 , 136205034.303 , 0.34792849434 , 12602132.13 , 0
1.5682300071 , 2.47168256584 , 603016386.398 , 0.482184446838 , 38707301.4422 , 0
1.61346967795 , 8.25859200238 , 15049116.7693 , 0.439909785881 , 1078228.8404 , 0
0.27698674123 , 4.40087748561 , 153803817.727 , 0.39205795237 , 12608691.9664 , 0
2.62893151196 , 5.69848811053 , 426503196.024 , 0.0563495654218 , 143342953.998 , 0
1.69877757336 , 6.05339502464 , 251116042.862 , 0.487885104438 , 15846902.6195 , 0
1.31502491753 , 7.70361919554 , 1115709321.49 , 0.813180360205 , 19956994.245 , 0
6.69088909308 , 9.80934989167 , 665388913.34 , 0.454037818173 , 45194177.018 , 0
2.13434939743 , 5.9702817402 , 420648489.714 , 0.283774101736 , 46344117.9111 , 0
0.100870718054 , 5.40989148341 , 289206522.131 , 0.0299748067102 , 144580281.394 , 0
6.54371210541 , 1.48415252105 , 51195560.2583 , 0.25169314445 , 6231632.74776 , 0
5.48042883826 , 1.11017784029 , 1401310661.42 , 0.179653018125 , 219426869.554 , 0
4.90624237909 , 5.77065694463 , 386632617.934 , 0.183650180768 , 59604128.2256 , 0
9.55215525476 , 7.49837640116 , 242216911.012 , 0.612560443277 , 10547958.4364 , 0
5.74901978966 , 8.30773972454 , 736470987.801 , 0.395300459258 , 58813672.7149 , 0
3.77171523513 , 1.14030792851 , 459422416.977 , 0.990284362093 , 371231.105195 , 0
8.42626760036 , 4.93663652209 , 692343734.05 , 0.788326603251 , 14644030.6954 , 0
9.74106529243 , 5.14310506787 , 498996250.066 , 0.518767344971 , 28687118.9781 , 0
6.81865906326 , 7.55695721712 , 173463265.428 , 0.156552318433 , 29981904.8073 , 0
5.84602223046 , 4.96712519054 , 158037775.204 , 0.697060731245 , 4941926.35013 , 0
1.16792905417 , 0.721345091851 , 606113497.822 , 0.636012438257 , 24125803.0298 , 0
2.29089531258 , 3.12040667589 , 113437617.627 , 0.451175602188 , 7901912.31003 , 0
9.3925179416 , 3.49582804928 , 266446410.026 , 0.435700102563 , 19233216.1574 , 0
5.96741399171 , 3.30713866713 , 397700257.164 , 0.589729750388 , 18446310.8701 , 0
7.25358551574 , 1.04279452738 , 570111319.412 , 0.021722842747 , 349700378.304 , 0
4.12113065131 , 7.24394733925 , 596550995.341 , 0.635923237028 , 23929683.0299 , 0
5.33449509364 , 9.39055782106 , 485429378.828 , 0.279048660665 , 54588225.1908 , 0
3.22042553347 , 0.999830779948 , 900591241.012 , 0.320011490468 , 88273009.6481 , 0
6.3061644178 , 8.08287116918 , 1071925249.83 , 0.0476970507248 , 400355827.594 , 0
2.20378084175 , 8.36278478452 , 1337186880.4 , 0.412645047993 , 103418996.975 , 0
6.40927753578 , 6.20844976455 , 764725531.94 , 0.1439511364 , 139880303.402 , 0
7.67506914624 , 0.131470376453 , 604459340.425 , 0.825286846385 , 10509911.7639 , 0
9.42071719119 , 3.36756725029 , 165056656.425 , 0.398129940131 , 13351448.5126 , 0
1.59882363963 , 3.84562148518 , 532418992.485 , 0.128740709371 , 105030838.577 , 0
9.88525886766 , 9.7042098875 , 537248745.313 , 0.153705806934 , 92828603.374 , 0
5.8434835448 , 7.88074590897 , 765763318.589 , 0.0886685000672 , 192493150.09 , 0
9.28899007011 , 8.69274981787 , 308501324.924 , 0.0966900076185 , 73062350.0177 , 0
5.16932543659 , 3.6463171705 , 1423236147.8 , 0.600355500504 , 64028838.2386 , 0
8.51760992018 , 2.95677360744 , 16278929.7314 , 0.204150064161 , 2312478.92892 , 0
1.42131662102 , 9.86095236146 , 316531768.656 , 0.437831090513 , 22330084.6873 , 0
3.72749894284 , 8.20228223561 , 640350130.206 , 0.108284098329 , 141778111.055 , 0
4.85676184154 , 1.69767726749 , 93595169.875 , 0.480891896723 , 5774109.95951 , 0
1.60974075376 , 2.22100212735 , 129939283.56 , 0.92519144142 , 876995.095313 , 0
4.36650648567 , 7.12105672705 , 360467660.344 , 0.326990031737 , 35239657.7869 , 0
4.82429931372 , 2.27680807757 , 706092770.009 , 0.133952059415 , 135275940.683 , 0
9.92956418513 , 5.8341115309 , 1161599047.28 , 0.616049017271 , 49490466.1888 , 0
6.401540221 , 7.30389268117 , 403575911.433 , 0.819280790407 , 7019236.77748 , 0
6.31501419038 , 1.41564423653 , 416824860.4 , 0.303464104947 , 43584383.2543 , 0
2.08279133442 , 9.41696956407 , 1423600244.73 , 0.646650193851 , 55857898.9029 , 0
9.00179610526 , 8.4963900056 , 1133719244.34 , 0.203919982125 , 162580912.392 , 0
9.18776402908 , 3.00629341388 , 550393333.463 , 0.630655297798 , 22550691.9042 , 0
7.8321421113 , 4.85026642371 , 1333549069.74 , 0.719406049978 , 38533705.6515 , 0
8.13073169739 , 8.11759983396 , 155420810.348 , 0.467751295064 , 10404454.1316 , 0
4.23860610676 , 3.44614167465 , 609182900.253 , 0.30223686316 , 63915010.785 , 0
2.15362329196 , 3.99641062951 , 1151644137.03 , 0.515744595586 , 67490371.6183 , 0
3.85779385661 , 9.5774187836 , 790832759.222 , 0.42005343957 , 58117661.2397 , 0
7.71121830659 , 3.04753540485 , 934280040.025 , 0.405301505534 , 73745487.6328 , 0
0.554318731522 , 2.3580900998 , 634026424.158 , 0.558818083461 , 32051947.9234 , 0
6.88709034188 , 3.58423371922 , 747400043.054 , 0.407723350604 , 57894229.3343 , 0
8.18837804699 , 0.221851284245 , 891691351.456 , 0.0174052121016 , 630264705.606 , 0
1.24754198477 , 7.7801975259 , 853589757.62 , 0.960987195904 , 2952079.04182 , 0
0.0157924630301 , 7.86648385702 , 926306261.742 , 0.560701372486 , 46893546.0818 , 0
1.42682372444 , 2.2981409195 , 920339135.751 , 0.16358978961 , 151202201.322 , 0
1.69762725836 , 8.84531334797 , 572097837.995 , 0.225231320845 , 75556956.5099 , 0
1.01923721835 , 2.97791185025 , 829483027.947 , 0.578651917361 , 40016301.035 , 0
3.52590931752 , 0.567845834394 , 402198428.581 , 0.7046201804 , 12634354.1726 , 0
5.37941071702 , 2.0279961491 , 189223281.314 , 0.78429396645 , 4074854.17935 , 0
0.8910915025 , 8.96552951594 , 259595085.355 , 0.0343645972242 , 114219364.054 , 0
2.5776781681 , 8.26099870236 , 1354360299.29 , 0.0793360407438 , 363611191.079 , 0
8.08347661881 , 8.63425973025 , 699199899.388 , 0.0722027529625 , 200485025.295 , 0
0.58397624163 , 3.94311247639 , 716070332.594 , 0.658224048393 , 26527229.9281 , 0
3.04622583044 , 3.40887848063 , 408860657.515 , 0.759381504693 , 10135983.9465 , 0
4.23426152763 , 4.46510928129 , 601283038.433 , 0.851625650112 , 8445884.57221 , 0
4.73638274266 , 0.838321350887 , 793151286.908 , 0.858331662286 , 10752854.827 , 0
7.20158231767 , 7.21842828068 , 1360670202.76 , 0.745457131509 , 34920837.5898 , 0
8.65377559108 , 7.69991466893 , 178646701.321 , 0.487459910105 , 11224019.7834 , 0
3.57788253713 , 9.99713459712 , 391920494.266 , 0.938837012459 , 2154213.01547 , 0
5.84093846584 , 7.36447154052 , 1385495429.71 , 0.42096049938 , 101103515.276 , 0
0.292051631636 , 8.66446723949 , 1014839008.84 , 0.555978373408 , 51744955.7163 , 0
7.5947934459 , 1.56447522492 , 1117540507.02 , 0.782321708653 , 23731817.1763 , 0
9.61024460748 , 7.94423193336 , 205438408.041 , 0.96412457266 , 643509.534076 , 0
2.30389951332 , 5.37578604615 , 1137302541.3 , 0.979919135697 , 1955352.87144 , 0
2.06277383722 , 3.20897428279 , 644001967.658 , 0.582005250041 , 30980542.3455 , 0
0.0257948638438 , 9.20891990754 , 156121270.116 , 0.313745374973 , 15437961.43 , 0
2.75037141662 , 3.78456397399 , 1203058507.14 , 0.342995515491 , 111991632.777 , 0
7.13968615667 , 9.25292080474 , 830392524.645 , 0.360880703044 , 73848026.0027 , 0
2.57753890936 , 9.57494089303 , 1226244679.63 , 0.804128097041 , 23896748.6752 , 0
8.7491390631 , 6.94835756056 , 1461967368.63 , 0.22465274323 , 194261229.567 , 0
0.185989366105 , 5.69864646524 , 1284260861.89 , 0.0532623281102 , 442095939.928 , 0
8.40009005088 , 5.12233344459 , 1312231415.62 , 0.550870108703 , 69386897.9144 , 0
6.91892485591 , 2.94662728825 , 471634004.309 , 0.893605618473 , 4556798.26328 , 0
6.47736251397 , 5.63064275714 , 1234144863.18 , 0.845788525192 , 17931902.8423 , 0
4.69224642569 , 6.86997684239 , 529502748.333 , 0.130566840364 , 101712922.615 , 0
7.8523164919 , 4.61090535959 , 663331420.296 , 0.826822292917 , 11260136.8704 , 0
8.58949859341 , 5.16394816972 , 621655425.586 , 0.705194473245 , 19422487.322 , 0
3.20300234521 , 2.94925662651 , 732728604.642 , 0.87149562964 , 9105806.63626 , 0
5.34863863918 , 5.92257544514 , 1198050851.05 , 0.2347623897 , 153684841.023 , 0
6.49441957825 , 5.68796438662 , 163422621.16 , 0.162152814022 , 27581637.9762 , 0
3.19251757041 , 1.98212813238 , 840784709.571 , 0.546337443462 , 44439527.0087 , 0
5.94375007089 , 0.712019207526 , 12102692.339 , 0.000305112819317 , 12102692.339 , 0
6.00472495858 , 8.91790940651 , 1241079034.58 , 0.194207836773 , 183730460.264 , 0
0.986135183501 , 4.83228457948 , 103100866.523 , 0.712206275912 , 3110935.99761 , 0
1.39458415024 , 2.83627390058 , 1144975774.39 , 0.936877324239 , 6620155.80113 , 0
0.207779131571 , 7.13192664186 , 357164575.693 , 0.263417849914 , 41347717.8909 , 0
4.84396329562 , 8.23129573351 , 733473586.943 , 0.931216507074 , 4676787.17528 , 0
7.90989671993 , 6.5607719957 , 661439625.719 , 0.210064350574 , 92741503.5415 , 0
8.0243751989 , 2.09592924629 , 1443474291.56 , 0.385540138795 , 120530562.31 , 0
8.80547502197 , 2.98639733872 , 1333779434.98 , 0.472541050982 , 86778119.8232 , 0
9.60244788415 , 6.25638367289 , 192379646.799 , 0.295798469199 , 20391271.0255 , 0
5.93421450404 , 3.85793605801 , 1169438898.5 , 0.0730886007227 , 332073195.767 , 0
0.59983565357 , 0.272927782508 , 695224346.188 , 0.315674323951 , 70154392.6246 , 0
9.29652669877 , 1.15713123053 , 1289523139.48 , 0.248581949381 , 159165945.456 , 0
8.36110819857 , 6.69245198735 , 173671452.827 , 0.0849742245361 , 44621109.478 , 0
9.36006039874 , 1.73913948687 , 902858747.439 , 0.755840455841 , 22705126.5685 , 0
1.71150681728 , 3.72239684489 , 627090459.562 , 0.213376158722 , 86450065.2877 , 0
1.31643459086 , 7.08024267073 , 589418714.831 , 0.775109235467 , 13344461.9814 , 0
7.64091124022 , 8.64739652268 , 355380099.105 , 0.107279254092 , 76725323.1124 , 0
8.7399847516 , 1.74169381236 , 521299616.777 , 0.0156216152232 , 392325038.66 , 0
2.39501704787 , 6.38248743719 , 1032119728.44 , 0.621298175023 , 43801746.2026 , 0
7.428159239 , 1.69583481847 , 859971403.586 , 0.905278954084 , 7237637.17627 , 0
4.54808930367 , 4.16105100699 , 153228462.512 , 0.168906088388 , 24641960.7694 , 0
5.4638694218 , 5.27583864337 , 205119720.627 , 0.137859501319 , 38377948.5561 , 0
5.57548482753 , 2.68997849349 , 132616410.875 , 0.585572717715 , 6289214.49508 , 0
0.867320500059 , 4.35003973881 , 1123547173.61 , 0.237725683946 , 135797506.741 , 0
8.19024290484 , 3.41768803786 , 556702985.595 , 0.971950419943 , 1346940.77769 , 0
4.90768888458 , 8.81559402677 , 516880356.299 , 0.776972624858 , 11605834.2384 , 0
8.25495279998 , 1.28034357847 , 64107303.9322 , 0.881880858187 , 685398.561168 , 0
9.308964228 , 9.65194121134 , 99195163.949 , 0.984784172669 , 128879.539427 , 0
3.90856200732 , 6.46889636982 , 1414703987.77 , 0.476162912024 , 89689243.3044 , 0
3.56647772313 , 0.482080291857 , 351130476.486 , 0.729188954096 , 9943684.38392 , 0
1.25146585395 , 3.84198489837 , 885558216.531 , 0.525797734232 , 49157225.9659 , 0
9.55262942383 , 4.00808756224 , 135362732.737 , 0.0993732626337 , 30763914.3245 , 0
4.19642550765 , 9.25614134336 , 180997106.491 , 0.499113473454 , 10637359.5028 , 0
5.44678656495 , 8.51477365217 , 14682943.0118 , 0.376040366447 , 1229758.27634 , 0
9.59488652955 , 5.57984836525 , 1185946733.42 , 0.11338428402 , 249779402.798 , 0
1.91860206311 , 8.28692851703 , 277995054.587 , 0.385414120401 , 22878906.0951 , 0
