m1 (Msun), m2 (Msun), a0 (km), e0, afinal (km), efinal
9.0405163062 , 9.69295652888 , 283849546.44 , 0.269868460004 , 32630094.799 , 0
7.47371091956 , 3.61260963537 , 262821795.811 , 0.0788011292938 , 70527621.7618 , 0
2.74607486973 , 8.16177826526 , 418996465.383 , 0.0139055357017 , 334609224.576 , 0
8.95581179931 , 2.48192360011 , 547282154.631 , 0.461979492571 , 36875361.6391 , 0
3.24659292102 , 0.0485803314217 , 843970208.214 , 0.0502137916023 , 304812355.241 , 0
0.759208393206 , 1.40825099989 , 423431666.2 , 0.183822059942 , 64895667.0119 , 0
1.0772390195 , 9.35185652669 , 671925071.99 , 0.253270779723 , 81609725.1637 , 0
4.25416275712 , 9.49282798738 , 915366614.254 , 0.872462584311 , 11015842.9755 , 0
3.52823532969 , 7.77187678728 , 972406922.875 , 0.813620696358 , 17336101.605 , 0
7.26497097101 , 5.12254241924 , 285010811.274 , 0.835959051368 , 4575841.22145 , 0
6.07021508966 , 9.42266075529 , 1423959480.12 , 0.714916074639 , 42326445.0774 , 0
0.71110626254 , 6.56010450822 , 1479959959.8 , 0.591802820281 , 68332012.4734 , 0
1.44775392304 , 0.778178503734 , 109510147.415 , 0.805325102673 , 2112328.37274 , 0
4.71978447812 , 8.76038348452 , 960056502.119 , 0.421721908652 , 71354838.1362 , 0
2.93466192292 , 6.42631742988 , 919454076.88 , 0.246455430394 , 113496128.422 , 0
1.60370919044 , 3.91520864669 , 321114981.542 , 0.911489066986 , 2638427.11835 , 0
3.80311935611 , 5.54982640962 , 705398308.376 , 0.535123727927 , 38799787.81 , 0
9.65210037823 , 6.21797707723 , 991139779.357 , 0.795234369352 , 20049091.4691 , 0
2.69370149807 , 6.70766115322 , 1263935693.94 , 0.616211073561 , 54629497.0777 , 0
6.18750120319 , 3.40404193232 , 1183397488.71 , 0.696897638725 , 37680308.7213 , 0
9.4117988078 , 6.67045245754 , 1084283019.38 , 0.448594100491 , 75757192.4417 , 0
9.15598471122 , 3.40750968709 , 1489301504.94 , 0.0528710683702 , 496012112.14 , 0
0.192738063578 , 7.89059439951 , 230337706.115 , 0.0427096012069 , 92104958.7887 , 0
9.8346783313 , 4.8078350657 , 465397092.097 , 0.0667357293996 , 138367276.485 , 0
3.40291862386 , 8.84847312115 , 1360058064.33 , 0.337519152492 , 129475863.624 , 0
9.35197976438 , 2.46989383368 , 1298605358.02 , 0.309129997042 , 133916630.543 , 0
7.52712054664 , 0.975251807505 , 418643891.261 , 0.948334651191 , 1911382.09297 , 0
3.08759625407 , 9.14561573194 , 97326380.1863 , 0.67012996202 , 3426620.31306 , 0
9.29076198064 , 1.92681034693 , 1030804026.46 , 0.389102616142 , 84855956.7428 , 0
9.71599675074 , 8.89061227433 , 1150809201.49 , 0.156310195379 , 197443217.194 , 0
2.34973144082 , 1.30385210859 , 197830613.343 , 0.775081657842 , 4422470.80345 , 0
2.37332335165 , 1.28080363179 , 478581155.954 , 0.466720304313 , 32113276.381 , 0
6.87521993046 , 4.04138455086 , 817971152.303 , 0.624689004045 , 33785946.6772 , 0
3.49175482523 , 9.30359075385 , 161133328.298 , 0.144734018126 , 29321994.2387 , 0
6.99211463577 , 9.42387433002 , 187829318.667 , 0.98779620369 , 193650.935793 , 0
9.80471458054 , 1.89429875131 , 34531575.2708 , 0.930311031164 , 221432.33527 , 0
4.65218491935 , 1.21021494076 , 1303131309.26 , 0.796271725631 , 26870415.6371 , 0
6.713355028 , 2.31201801214 , 369437846.843 , 0.191337827032 , 54679437.0017 , 0
9.23324367003 , 7.93724511148 , 154120016.331 , 0.771965564218 , 3591681.66406 , 0
8.94022566494 , 6.29385535325 , 182521027.276 , 0.838854949644 , 2866342.08027 , 0
6.61662220902 , 9.52501006441 , 1445569535.63 , 0.772327722544 , 33415366.9397 , 0
2.93121136743 , 4.08690498115 , 893522303.065 , 0.787547490016 , 19310510.8712 , 0
1.28559955485 , 7.58425844635 , 205693255.534 , 0.352517389721 , 18753865.147 , 0
6.36055707534 , 0.99841671522 , 326538875.749 , 0.983751768224 , 447684.138656 , 0
8.91175988183 , 5.81862896708 , 1093890973.68 , 0.468974968471 , 72784056.6539 , 0
5.40877679928 , 4.18322543665 , 672476631.881 , 0.417038689011 , 50848874.9652 , 0
3.48787554969 , 9.67991735901 , 103837044.452 , 0.545012926294 , 5495147.24838 , 0
0.729525053112 , 9.65080888775 , 872400707.905 , 0.534938110555 , 48091805.6569 , 0
3.25652907479 , 9.80356871716 , 1113095942.9 , 0.766093590578 , 26542170.1222 , 0
4.03785657046 , 3.75562384889 , 764360156.131 , 0.769273634644 , 17791574.5208 , 0
2.66752567308 , 3.07869191553 , 329109145.016 , 0.608859319722 , 14496273.235 , 0
0.110267514406 , 9.38300153121 , 1116193199.5 , 0.431332070191 , 80939989.8503 , 0
0.125214263176 , 9.53615503807 , 168130139.31 , 0.317976437031 , 16713738.9196 , 0
8.49151364177 , 9.46972970898 , 1341236703.86 , 0.347308805916 , 122406386.177 , 0
9.51039718356 , 3.13984219458 , 518166443.614 , 0.566038570854 , 25948481.0204 , 0
4.67460194393 , 1.30004979804 , 626019230.403 , 0.788943495286 , 13244526.3559 , 0
2.28918609113 , 3.80355865669 , 225290198.265 , 0.143241462394 , 40839082.3108 , 0
9.40313700891 , 2.4446080878 , 1084356107.52 , 0.749972299372 , 27006849.2583 , 0
2.97128795071 , 2.80428174272 , 1137224262.62 , 0.496739842374 , 69289493.617 , 0
4.47469327948 , 3.05070536123 , 736551196.603 , 0.652921869006 , 27700964.1703 , 0
1.82198122689 , 8.97513313487 , 1355105083.91 , 0.157136561146 , 229060260.891 , 0
7.56991531821 , 3.17108190322 , 351594702.701 , 0.474288929706 , 23102998.0629 , 0
5.55806783584 , 6.25577057905 , 47986531.761 , 0.734031613227 , 1304878.45158 , 0
0.680014116063 , 2.78867502554 , 385664083.059 , 0.669396929773 , 13835195.1372 , 0
6.33661309992 , 1.10838048808 , 642859334.925 , 0.602643531311 , 28696094.3765 , 0
3.19102004315 , 0.812528917932 , 1304568426.63 , 0.0213677360449 , 793148513.155 , 0
0.291572148382 , 0.274880300585 , 946775008.758 , 0.602879973179 , 42312678.6302 , 0
7.16941146064 , 8.95056336974 , 174556484.585 , 0.832592898469 , 2811785.00549 , 0
0.370738470006 , 5.90549347222 , 983553411.977 , 0.945422195576 , 4837489.41695 , 0
0.404814491405 , 8.47879052136 , 1015242040.99 , 0.762059807074 , 24723773.2918 , 0
9.52722261673 , 0.645338241006 , 1458969385.29 , 0.372187843519 , 122555144.038 , 0
0.779154716116 , 1.67159669696 , 327120619.546 , 0.0751897261452 , 91018695.0748 , 0
5.62038052809 , 0.834900396596 , 40737192.896 , 0.0610132647155 , 12992458.8869 , 0
8.33060871792 , 0.357267379131 , 1181043092.48 , 0.0325560324863 , 552554959.652 , 0
7.778788185 , 7.06575742152 , 1399992986.03 , 0.961491232632 , 4870651.4136 , 0
0.886503151278 , 8.17174681494 , 756079469.358 , 0.0808810328982 , 198672579.939 , 0
3.80560173455 , 2.65954697584 , 693042585.444 , 0.0434901507577 , 273155402.373 , 0
1.36329567617 , 8.96006515933 , 371984115.121 , 0.935332770692 , 2137540.60337 , 0
1.43459758255 , 6.98084708058 , 38863507.7749 , 0.205682944783 , 5516020.80208 , 0
3.30163036408 , 5.70331801339 , 1224210509.98 , 0.157399746929 , 210886050.025 , 0
8.46077156644 , 8.17235260003 , 619162318.328 , 0.937175223107 , 3546827.6799 , 0
5.42891690029 , 1.99720060876 , 12563772.184 , 0.243158415979 , 1569432.46122 , 0
3.15702672848 , 0.363898054177 , 113511900.094 , 0.994550314379 , 51393.7479505 , 0
1.11562376643 , 0.493396354233 , 1038464841.89 , 0.336393881295 , 98917425.5801 , 0
8.72072676091 , 2.18370833551 , 810141108.574 , 0.505449492777 , 46655868.4391 , 0
5.62804067033 , 0.236512935059 , 840454377.173 , 0.0201123464459 , 541994012.541 , 0
8.61613114092 , 4.51993940021 , 240627902.411 , 0.400693750617 , 18722104.8667 , 0
5.43628799992 , 5.17637517002 , 145108854.367 , 0.427331300273 , 10788858.8259 , 0
9.57082758881 , 8.0052433696 , 635034313.366 , 0.403944426357 , 50246426.9346 , 0
7.48156815292 , 3.15838814134 , 1158407710.01 , 0.370168073132 , 99061408.8434 , 0
7.7155182113 , 6.9963309637 , 1393771300.34 , 0.0921406666446 , 340264331.93 , 0
5.16343479953 , 6.10638380413 , 397777424.443 , 0.0744007698977 , 109998230.24 , 0
6.35397716376 , 1.87183710306 , 778453920.535 , 0.38578925297 , 64609812.3547 , 0
7.35743639879 , 8.78547198462 , 1004080279.61 , 0.182236139445 , 153645796.615 , 0
0.488354254887 , 3.60429684712 , 507122213.721 , 0.242504494292 , 63078948.9433 , 0
5.96528311293 , 0.0490459816636 , 1176735731.54 , 0.379315735442 , 99881184.4693 , 0
5.31542670158 , 6.5585388243 , 966613767.539 , 0.357956032139 , 86834536.98 , 0
7.33313064808 , 1.625237045 , 380596147.607 , 0.736330486661 , 10323874.4477 , 0
8.29639453495 , 4.21800766374 , 1325365974.24 , 0.898136091224 , 12501282.7942 , 0
3.58573786974 , 9.67883645671 , 1339663820.66 , 0.269661286379 , 154410847.441 , 0
7.06532117848 , 2.5860966485 , 1027818085.28 , 0.431367695587 , 73040226.9641 , 0
5.55768780669 , 0.0118916000829 , 459831276.956 , 0.646443326279 , 17983014.0373 , 0
7.19204291647 , 3.44029313846 , 760096405.834 , 0.620216466706 , 32586681.389 , 0
5.18366786633 , 6.2670574841 , 359447602.767 , 0.878086141955 , 4166478.67733 , 0
5.41747212092 , 6.01373379816 , 1026849621.83 , 0.30064848734 , 106938224.394 , 0
4.43163862805 , 8.51064632153 , 919272671.884 , 0.397886830185 , 72911298.1485 , 0
8.82311675542 , 8.22889667696 , 1052596413.61 , 0.65915723636 , 37687218.7514 , 0
9.27845373108 , 6.43552504043 , 698049043.739 , 0.627298416351 , 28658490.7525 , 0
8.85212005202 , 3.30882945526 , 1491145854.05 , 0.551384924536 , 78358203.4797 , 0
8.62687162918 , 5.98522359284 , 1152147567.21 , 0.606724665239 , 50636470.4886 , 0
2.70698153358 , 9.59053506148 , 452821113.387 , 0.494608420185 , 27647509.1514 , 0
3.0017741151 , 9.57835660137 , 1401738961.29 , 0.392569205925 , 111864581.871 , 0
8.81599203868 , 6.64199350473 , 1268920412.78 , 0.312401451383 , 127535703.014 , 0
6.15676586203 , 0.887003237746 , 1162174397.89 , 0.0131075563648 , 952949152.398 , 0
4.85828217492 , 9.78292514377 , 190539200.682 , 0.0279751616949 , 99796400.6234 , 0
4.1675822092 , 4.6680871183 , 1073605976.69 , 0.0624760239389 , 333869506.963 , 0
9.52158223222 , 7.70344043772 , 835660051.16 , 0.388292635991 , 67380383.6731 , 0
8.15072400108 , 4.63592414036 , 817596604.317 , 0.644636504753 , 31175854.7725 , 0
9.67562604778 , 4.980530163 , 1440992667.38 , 0.392564066662 , 117814830.771 , 0
4.33566178016 , 0.109656428807 , 777169643.909 , 0.261470660063 , 89150880.2814 , 0
6.96726617527 , 6.8464301425 , 880045855.873 , 0.320727097836 , 87056297.2066 , 0
5.33308837369 , 5.05370531904 , 878246184.937 , 0.936301995427 , 4876968.6226 , 0
6.11277196289 , 1.16162426159 , 296893681.874 , 0.683221023809 , 9878502.26737 , 0
7.68951289984 , 2.63944794407 , 97172711.8288 , 0.999609861862 , 2865.5377377 , 0
9.61151367828 , 9.07311355432 , 191202981.121 , 0.439127515971 , 13154121.2691 , 0
2.51380056188 , 1.91549883863 , 1023544445.8 , 0.286019866444 , 111881152.643 , 0
8.86400264644 , 9.64744129723 , 1030920749.23 , 0.563449468537 , 52032017.2681 , 0
8.6073000412 , 6.51969812415 , 839913362.901 , 0.670815769592 , 29595510.2584 , 0
4.09927519092 , 8.15434854663 , 505966617.288 , 0.34254084068 , 47220349.8837 , 0
4.5970596039 , 3.50741411341 , 501257434.5 , 0.568534223395 , 25156250.1714 , 0
9.27313281899 , 3.6441004433 , 1482687314.24 , 0.521792284211 , 84418632.6991 , 0
7.91807893567 , 9.4690272125 , 1485206666.68 , 0.469269211998 , 97991483.9951 , 0
3.45464597091 , 0.0981998563318 , 590163831.83 , 0.587204429306 , 27685816.1793 , 0
8.59833607056 , 3.38623865898 , 640858767.688 , 0.156944942336 , 110548593.917 , 0
4.8072492234 , 9.06511915432 , 177642064.941 , 0.468422600117 , 11669279.593 , 0
3.48599202131 , 3.3779669381 , 1225947811.34 , 0.486303124489 , 77052710.8577 , 0
6.58152709737 , 2.80342677473 , 296540683.874 , 0.457678973253 , 20437988.3876 , 0
5.36401152134 , 2.93741023292 , 1136262403.71 , 0.806870062201 , 22132174.2016 , 0
7.95913691198 , 9.37961987527 , 971049619.221 , 0.429048545704 , 71481149.5775 , 0
7.57591711784 , 5.98982634844 , 92897020.7319 , 0.268249892586 , 10331676.306 , 0
1.94422505833 , 3.03287068714 , 649268721.745 , 0.43523116986 , 47147643.8647 , 0
3.57822423076 , 6.39190487836 , 245746943.698 , 0.658431439203 , 9073605.20234 , 0
6.96414890742 , 4.02953256885 , 1431987240.16 , 0.258050260345 , 169761807.223 , 0
4.91688654072 , 0.633723088824 , 1136703104.26 , 0.333309875197 , 109254071.359 , 0
4.48803672593 , 7.91925225016 , 11907215.7235 , 0.786695868021 , 255701.712952 , 0
4.89111958164 , 4.44164556777 , 741155423.202 , 0.566209538748 , 37246818.4214 , 0
9.55677761428 , 6.34113103334 , 820975247.196 , 0.807223437977 , 15532440.4339 , 0
5.22663295725 , 1.71466460834 , 1346240572.31 , 0.25140304214 , 164395327.51 , 0
5.74535343025 , 7.7348276336 , 563904690.934 , 0.653853832298 , 21204437.254 , 0
6.20321740173 , 7.1011756297 , 1293949543.79 , 0.183139626129 , 195215202.78 , 0
7.71943405939 , 5.66004193661 , 310090610.224 , 0.469668736236 , 20457989.1201 , 0
3.55287281087 , 0.19168176388 , 477165062.788 , 0.0563065550945 , 158829613.088 , 0
0.799620891112 , 3.21520993025 , 356381954.223 , 0.989196487655 , 322788.759577 , 0
9.13406573504 , 5.51132220829 , 1037364558.38 , 0.61185357981 , 45502551.2867 , 0
5.36878251594 , 3.98969995361 , 691618354.947 , 0.703491163698 , 21601158.3005 , 0
7.80853943954 , 5.95902468193 , 1460348974.24 , 0.19881556013 , 209451246.272 , 0
9.41675108734 , 0.509713258284 , 700093701.261 , 0.132852334161 , 133113749.719 , 0
9.19524086135 , 8.44572097326 , 1269786282.95 , 0.557257177821 , 65482205.0781 , 0
4.47849248392 , 0.186008549479 , 762444953.79 , 0.894961760984 , 7585084.96604 , 0
9.91891084085 , 3.04234786741 , 436454157.451 , 0.891953530678 , 4475223.37067 , 0
2.63854239079 , 5.6029748239 , 159013831.45 , 0.143954106694 , 28985394.1289 , 0
7.95570671771 , 8.73447027993 , 623135250.775 , 0.463845421788 , 40514309.7993 , 0
0.66751558372 , 4.73539036206 , 783652872.458 , 0.855228024216 , 10979501.8632 , 0
3.33252456954 , 2.37691892672 , 1049251028.76 , 0.729018322671 , 29854294.9591 , 0
5.00892227845 , 5.0058158999 , 1349086376.87 , 0.0443629320786 , 512494394.024 , 0
1.35020751931 , 3.37460596571 , 515730398.244 , 0.400989912552 , 41401726.9113 , 0
7.00451918641 , 6.29661621159 , 679880204.239 , 0.558015534206 , 33502864.2955 , 0
3.34955315828 , 7.99988776043 , 831640937.695 , 0.322062224951 , 82641321.5574 , 0
1.33619532382 , 2.64205325136 , 994244919.773 , 0.708599744561 , 30014747.6692 , 0
1.63979813063 , 2.68118153677 , 288484868.372 , 0.188043884446 , 41837421.7966 , 0
6.99265205967 , 4.24776553289 , 1469518716.61 , 0.045412355064 , 566491872.182 , 0
4.79235029167 , 3.51520408125 , 1495416513.87 , 0.537156197789 , 81613906.6298 , 0
5.71779423586 , 4.23321410166 , 209643835.124 , 0.391987737635 , 16668670.5254 , 0
7.53277782444 , 8.76541759733 , 976905167.858 , 0.125551633676 , 196242951.177 , 0
7.63482020075 , 2.43725039788 , 96507948.9039 , 0.874162692029 , 1171392.35312 , 0
1.86246628334 , 7.39268648946 , 1350618379.34 , 0.533211982347 , 74783587.0591 , 0
2.36350915188 , 4.76416541762 , 1417793825.07 , 0.0512159493681 , 506208264.564 , 0
7.99957457416 , 5.64468064049 , 1219653399.28 , 0.0862167341162 , 311286793.666 , 0
4.14661187184 , 0.917629652704 , 971655176.738 , 0.4917251351 , 60049380.4008 , 0
2.06480811081 , 6.23499488385 , 372599182.696 , 0.329526751504 , 36231032.2986 , 0
2.21026650059 , 7.52211813117 , 483351002.89 , 0.364810005325 , 42509100.1827 , 0
4.27536111842 , 7.99893216163 , 444835350.474 , 0.631320805861 , 17819066.8619 , 0
8.62244271512 , 2.83272024877 , 651170198.37 , 0.960076750185 , 2294057.54409 , 0
9.80774782675 , 7.31873447887 , 705352827.366 , 0.00827073601953 , 705352827.366 , 0
1.01756817946 , 6.15905486841 , 1490314528.57 , 0.909397406236 , 12478279.6806 , 0
2.3801124386 , 0.886539724762 , 836147077.394 , 0.770491102751 , 19257549.0712 , 0
